Date,Total Housing,Registered banks housing,Non-bank lending institutions housing,Total Personal consumer,Registered banks Personal consumer,Non-bank lending institutions Personal consumer,Total Business,Registered banks Business,Non-bank lending institutions Business,Total Agriculture
Jun 1998,"51,986","50,788","1,198","6,483","4,113","2,370","35,493","33,223","2,270","11,057"
Jul 1998,"52,228","51,028","1,200","6,442","4,079","2,363","34,958","32,664","2,295","11,103"
Aug 1998,"52,450","51,241","1,210","6,433","4,072","2,361","35,487","33,171","2,316","11,176"
Sep 1998,"52,947","51,715","1,232","6,456","4,079","2,377","35,766","33,472","2,294","11,285"
Oct 1998,"53,310","52,098","1,212","6,488","4,088","2,399","36,126","33,831","2,295","11,357"
Nov 1998,"53,847","52,600","1,248","6,558","4,133","2,425","36,892","34,600","2,292","11,414"
Dec 1998,"54,391","53,136","1,255","6,609","4,209","2,399","36,999","34,676","2,323","11,325"
Jan 1999,"54,864","53,605","1,259","6,638","4,240","2,398","36,301","33,968","2,333","11,381"
Feb 1999,"55,277","54,009","1,268","6,567","4,180","2,388","36,750","34,399","2,352","11,408"
Mar 1999,"55,966","54,667","1,299","6,558","4,176","2,382","36,619","34,243","2,375","11,402"
Apr 1999,"56,483","55,181","1,302","6,640","4,250","2,390","36,907","34,505","2,401","11,494"
May 1999,"56,954","55,646","1,308","6,663","4,252","2,410","37,223","34,795","2,428","11,640"
Jun 1999,"57,412","56,015","1,397","6,643","4,219","2,423","36,983","34,524","2,459","11,750"
Jul 1999,"57,841","56,437","1,404","6,694","4,267","2,427","37,712","35,232","2,481","11,698"
Aug 1999,"58,117","56,704","1,414","6,699","4,274","2,425","37,502","35,000","2,503","11,798"
Sep 1999,"59,812","58,332","1,481","6,712","4,284","2,428","37,757","35,230","2,527","11,918"
Oct 1999,"60,187","58,702","1,485","6,805","4,360","2,445","38,455","35,899","2,556","11,971"
Nov 1999,"60,567","59,079","1,488","6,953","4,484","2,469","39,393","36,801","2,591","11,993"
Dec 1999,"61,040","59,401","1,640","7,118","4,541","2,577","39,156","36,445","2,711","12,056"
Jan 2000,"61,358","59,724","1,634","7,172","4,591","2,580","39,679","36,922","2,757","12,078"
Feb 2000,"61,665","60,017","1,647","7,141","4,550","2,591","39,360","36,559","2,800","11,971"
Mar 2000,"62,097","60,454","1,643","7,135","4,535","2,600","40,156","37,301","2,855","11,964"
Apr 2000,"62,454","60,804","1,651","7,197","4,576","2,621","40,113","37,199","2,914","11,947"
May 2000,"62,776","61,096","1,680","7,250","4,603","2,647","40,531","37,553","2,979","12,156"
Jun 2000,"63,059","61,343","1,716","7,307","4,640","2,667","40,699","37,654","3,045","12,317"
Jul 2000,"63,304","61,585","1,719","7,401","4,718","2,684","40,500","37,406","3,094","12,381"
Aug 2000,"63,491","61,772","1,720","7,436","4,740","2,696","41,000","37,861","3,139","12,425"
Sep 2000,"63,814","62,039","1,776","7,515","4,814","2,701","40,271","37,081","3,190","12,462"
Oct 2000,"64,369","62,595","1,775","7,702","4,950","2,751","43,502","40,258","3,244","12,543"
Nov 2000,"64,711","62,932","1,780","7,792","5,031","2,761","43,828","40,524","3,304","12,508"
Dec 2000,"65,155","63,206","1,949","8,068","5,147","2,921","43,230","39,823","3,407","12,513"
Jan 2001,"65,428","63,492","1,936","8,073","5,201","2,872","42,465","39,008","3,457","12,505"
Feb 2001,"65,744","63,780","1,964","8,119","5,228","2,891","43,985","40,478","3,507","12,428"
Mar 2001,"66,225","64,221","2,004","8,089","5,180","2,908","43,510","39,939","3,571","12,535"
Apr 2001,"66,651","64,614","2,037","8,231","5,298","2,933","43,746","40,106","3,641","12,618"
May 2001,"67,062","65,000","2,063","8,210","5,251","2,959","45,296","41,579","3,717","13,061"
Jun 2001,"67,514","65,433","2,081","8,251","5,272","2,979","45,189","41,393","3,796","13,734"
Jul 2001,"67,812","65,710","2,102","8,293","5,294","2,999","45,668","41,815","3,853","13,908"
Aug 2001,"68,192","66,064","2,128","8,346","5,325","3,021","44,780","40,869","3,911","14,041"
Sep 2001,"68,463","66,303","2,159","8,446","5,401","3,045","45,910","41,921","3,990","14,280"
Oct 2001,"68,860","66,665","2,195","8,529","5,446","3,083","46,111","42,031","4,080","14,527"
Nov 2001,"69,430","67,195","2,235","8,605","5,487","3,117","45,666","41,494","4,172","14,713"
Dec 2001,"69,861","67,565","2,296","8,915","5,661","3,254","46,574","42,213","4,362","14,761"
Jan 2002,"70,211","67,980","2,231","8,860","5,604","3,256","46,432","42,053","4,380","14,890"
Feb 2002,"70,675","68,416","2,260","8,891","5,633","3,258","45,262","40,872","4,390","15,058"
Mar 2002,"71,459","69,167","2,292","8,927","5,599","3,328","45,777","41,333","4,444","15,177"
Apr 2002,"72,021","69,695","2,326","8,989","5,659","3,330","45,702","41,255","4,446","15,356"
May 2002,"72,649","70,290","2,360","8,949","5,617","3,331","45,647","41,198","4,449","16,327"
Jun 2002,"73,069","70,674","2,395","9,099","5,193","3,906","45,317","40,452","4,866","16,356"
Jul 2002,"73,515","71,088","2,426","9,210","5,203","4,007","45,724","40,809","4,914","16,641"
Aug 2002,"73,924","71,465","2,460","9,270","5,222","4,047","45,886","40,972","4,914","16,827"
Sep 2002,"74,424","71,926","2,498","9,409","5,336","4,073","45,617","40,704","4,914","17,094"
Oct 2002,"74,985","72,435","2,550","9,451","5,318","4,133","47,109","42,179","4,929","17,324"
Nov 2002,"75,960","73,354","2,607","9,594","5,380","4,214","47,437","42,470","4,967","17,422"
Dec 2002,"76,655","73,944","2,711","9,855","5,541","4,314","46,917","41,831","5,086","17,483"
Jan 2003,"77,459","74,694","2,765","9,861","5,496","4,365","46,853","41,762","5,091","17,697"
Feb 2003,"78,229","75,410","2,819","9,892","5,493","4,399","46,678","41,556","5,122","17,868"
Mar 2003,"79,228","76,356","2,871","9,928","5,499","4,430","47,432","42,203","5,229","18,020"
Apr 2003,"80,059","77,133","2,926","10,053","5,586","4,467","47,769","42,550","5,219","18,189"
May 2003,"81,109","78,121","2,988","10,060","5,548","4,511","47,792","42,571","5,221","18,772"
Jun 2003,"82,059","79,003","3,056","10,132","5,576","4,556","47,550","41,663","5,887","19,136"
Jul 2003,"83,039","79,913","3,126","10,176","5,576","4,601","46,675","40,664","6,011","19,523"
Aug 2003,"84,207","81,001","3,206","10,321","5,675","4,646","46,121","40,089","6,032","19,814"
Sep 2003,"85,243","81,961","3,283","10,432","5,742","4,690","46,507","40,460","6,048","20,245"
Oct 2003,"86,579","83,210","3,369","10,502","5,770","4,732","47,763","41,649","6,114","20,590"
Nov 2003,"87,912","84,453","3,459","10,622","5,847","4,776","47,904","41,719","6,185","20,680"
Dec 2003,"89,133","85,511","3,622","10,967","5,940","5,026","47,677","41,405","6,272","20,711"
Jan 2004,"90,274","86,566","3,708","10,956","5,895","5,061","48,279","41,895","6,384","20,747"
Feb 2004,"91,341","87,545","3,796","10,990","5,893","5,097","48,134","41,646","6,489","20,831"
Mar 2004,"92,707","88,824","3,884","11,015","5,873","5,141","48,371","41,778","6,593","20,960"
Apr 2004,"94,062","90,076","3,987","11,053","5,886","5,167","49,804","43,105","6,699","21,045"
May 2004,"95,210","91,118","4,092","11,042","5,849","5,193","50,577","43,770","6,807","21,324"
Jun 2004,"96,272","92,074","4,197","11,085","5,857","5,229","50,684","43,714","6,969","21,720"
Jul 2004,"97,468","93,180","4,288","11,150","5,884","5,266","49,794","42,745","7,050","22,074"
Aug 2004,"98,439","94,057","4,382","11,216","5,911","5,305","49,269","42,132","7,137","22,265"
Sep 2004,"99,500","95,010","4,489","11,252","5,901","5,351","49,303","42,091","7,212","22,660"
Oct 2004,"100,610","96,067","4,543","11,335","5,943","5,392","50,922","43,583","7,339","22,924"
Nov 2004,"101,989","97,376","4,613","11,508","6,074","5,434","52,344","44,888","7,455","23,109"
Dec 2004,"103,497","98,692","4,804","11,800","6,124","5,676","53,980","46,172","7,808","23,198"
Jan 2005,"104,719","99,869","4,850","11,830","6,204","5,626","54,411","46,614","7,797","23,367"
Feb 2005,"105,968","101,033","4,935","11,974","6,264","5,710","55,126","47,292","7,834","23,520"
Mar 2005,"107,535","102,494","5,041","11,996","6,250","5,746","56,633","48,745","7,888","23,622"
Apr 2005,"109,109","103,965","5,143","12,073","6,268","5,805","57,092","49,029","8,064","23,859"
May 2005,"110,422","105,174","5,249","12,009","6,201","5,808","57,552","49,364","8,188","24,345"
Jun 2005,"111,635","106,272","5,363","12,051","6,224","5,827","58,251","50,053","8,198","24,986"
Jul 2005,"112,954","107,487","5,467","12,091","6,243","5,848","58,787","50,546","8,240","25,304"
Aug 2005,"114,177","108,609","5,568","12,128","6,233","5,895","59,730","51,497","8,233","25,464"
